title,date,author,article_id,content,link,attachments,university,department,category
（강원대학교 추천채용）강원도시가스（SK E&S） 고객지원 채용,2025년 05월 08일 13시 41분 49초,취업지원과,178814,SK계열사인 강원도시가스에서 고객지원직 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 가점혜택이 있습니다. 관심있는 분은 문의주세요. 추천채용 담당자: 033-250-7764,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178814&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105949&bbsNo=117&nttNo=178814&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105950&bbsNo=117&nttNo=178814&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_강원도시가스.png,2025년 05월 08일 13시 41분 49초,취업지원과,178814,"강원대학교 추천채용-강원도시가스 고객지원
기업명
강원도시가스(SK E8S)
대표자명
하형은
업종
연료용 가스 제조 및 공급업
사업내용
도시가스
흉페이지
htrlMwskesconarrmnnaniirrex
직원수
73명
1984년에 설립된  강원도시가스는 SK 계열사이며 연료용 가스 제조 및 배관 공급업울
기업소개
영위하는 기업입니다: 순천시틀 시작으로 홍천군   영월군  정선군에 사용이 편리하고 안
전하여   공해가 없는 환경친화적인 도시가스(LNG)틀 공급하고 있습니다:
채용정보
모집부문
담당업무(상세)
지원자격
모집인원
*고객서비스 수준 향상 및
4논제 대학교 기졸업자 또는 졸업예정자
고객시설관리 고도화
~해외여행에 결격사유가 없는 자
고객지원
도시가스 요금 고지수남 채권
0명
~병역의무 병역필 또는 면제자
도시가스 계량설비 관리
~상경계염 전공자 우대
CS기획 및 운영
고용형태
근무지역
연봉
기타사항
근무조건
정규직
춘천
회사내규
25년 7월 근무 가능자
*국가보훈대상자 및 장애인은 관련 법에 의거하여 우대합니다.
전형절차
서류전형
인적성검사
면접전형
최종합격
(SKCT)
접수기간: 2025년 5월 16일 금요일   17시까지
접수기간
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀
등국
및 방법
2) SK 채용흉페이지 입사지원 완료(httpslLwwskcareers coml)
추천채용 혜택
서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105949&bbsNo=117&nttNo=178814&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_강원도시가스.pdf,2025년 05월 08일 13시 41분 49초,취업지원과,178814,"강원대학교 추천채용-강원도시가스 고객지원
기업명
강원도시가스(SK E&S)
대표자명
하형은
업종
연료용 가스 제조 및 공급업
사업내용
도시가스
홈페이지
https://www.skens.com/gangwon/main/index
직원수
73명
기업소개
1984년에 설립된 강원도시가스는 SK 계열사이며 연료용 가스 제조 및 배관 공급업을 
영위하는 기업입니다. 춘천시를 시작으로 홍천군, 영월군, 정선군에 사용이 편리하고 안
전하며, 공해가 없는 환경친화적인 도시가스(LNG)를 공급하고 있습니다.
채용정보
모집부문
담당업무(상세)
지원자격
모집인원
고객지원
*고객서비스 수준 향상 및 
 고객시설관리 고도화
-도시가스 요금 고지/수납/채권
-도시가스 계량설비 관리
-CS기획 및 운영
-4년제 대학교 기졸업자 또는 졸업예정자
-해외여행에 결격사유가 없는 자
-병역의무 병역필 또는 면제자
-상경계열 전공자 우대
0명
근무조건
고용형태
근무지역
연봉
기타사항
정규직
춘천
회사내규
25년 7월 근무 가능자
*국가보훈대상자 및 장애인은 관련 법에 의거하여 우대합니다.
전형절차
접수기간 
및 방법
접수기간: 2025년 5월 16일 금요일 17시까지
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
         2) SK 채용홈페이지 입사지원 완료(https://www.skcareers.com/)
추천채용 혜택
서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105950&bbsNo=117&nttNo=178814&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（강원대학교 추천채용）오뚜기물류서비스（주） 대졸 관리직 신입사원 채용,2025년 05월 07일 12시 59분 22초,취업지원과,178788,오뚜기물류서비스（주）에서 2025년 대졸 관리직 신입사원 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 면제 혜택이 있습니다. 관심있는 분은 문의주세요.^^ 추천채용 담당자: 033-250-7764,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178788&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105902&bbsNo=117&nttNo=178788&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105903&bbsNo=117&nttNo=178788&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_오뚜기물류서비스.png,2025년 05월 07일 12시 59분 22초,취업지원과,178788,"2025년 f규관리리
신의사입 체S
205 05 V
오무기물류서비스(주) 2025년 대출 관리적 신입사원 채용
1 채용부문
채용부문
근무지
우대사합
인원
본사
경기도 수원시 영통구 에뉴타운로 108
관련 학과 졸업자
중부2
충청남도 공주시 훨미농공단지길 12-3
0명
관련 자격증 경험 소유자
삼남수출
운산광역시 울주군 언양음 고하길
고용형터
정규직(기간의 정험이 엎는 근로계약
수습기간 ; 3개원)
근무형태
주5일 근무(노사합의에 따라 연장, 휴일, 야간근무 가능)
복리후생
사내곤도, 자녀학자금, 사내연수원 명절선물 경죄상조회 운영 등
급여
연 43,000,000원 수준 (격러금, 휴일, 야간근무 수당 별도)
업무상세 : WMS름 활용하 전산 입출고 재고관리
수배송 바차 업무 및 기사 커유니키이선
향후 본사 물휴기획, 운영부서 근무 기회 제공
2 지원서 접수 방법
가 방법
우편접수 및 E-mail접수 (방문점수 가능)
나. 기한
2025년 5월 11일 23.59 도착분에 한함
""접수 시 제급헤야 합 서류(E-mail 접수 시 스건하여 파입로 철부)
입사지원서(사람인, 잡코리야 위크넷에서 양식 다운로드)
관련 자격증 교육수료증 등
% 우편 및 방문 제출처 : [16509] 경기도 수원시 영통구 예뉴타운로 108, 7층 총무인사팀
"" E-mail제출처
jhgwon@ols-cokr
3. 전형절차
가 서류전형
인적성 전형
면접전형
신체검사
채용
4-추천채용 지원 방법
1) 추천채용 담당자에게 유선 신청(033-250-7764)
*추천채용 인재풀 등록: 네이버롬
2) 자사양식 입사지원서 이메일 제출(niseok@kangwon-ac_kr)",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105902&bbsNo=117&nttNo=178788&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
OLS 입사지원서.docx,2025년 05월 07일 12시 59분 22초,취업지원과,178788,"입사지원서
사진(3*4)	지원분야	□ 물류관리   □ 물류영업   □ 물류현장   □ 총무/인사   □ 재 경
	희망근무지	1지망 :                            2지망 : 
	성    명	한글 :              (한자 :              )	성    별	
	생년월일	년     월      일(만   세)	전화번호	
	E-mail		휴 대 폰	
	주소[거주지]	
학력사항
일  자	출 신 교	전 공	소재지	학교성적
년    월	졸업	고등학교			대학교	대학원
년    월	졸업	전문대학			/4.5	/4.5
년    월	입학	대학교				
년    월	편입학	대학교			복수전공
년    월	졸업/졸예	대학교			
년    월	졸업/졸예	대학교(석∙박)			
논문제목(석사이상 기재) :
외국어                                 사회경험 (인턴,아르바이트 등)                   해외경험
구 분	점 수(급)	취득일		회사명	담당업무	기  간		체류국가	기  간
TOEIC						년 월~   년 월			년   개월
TOEIC SPEAKING						년 월~   년 월			년   개월
OPIc						년 월~   년 월			년   개월
						년 월~   년 월			년   개월
자격면허                                봉사활동                              수상경력 (공모전, 장학생 등)
자격명칭	취득일		봉사기관	활동내용	시 간		명 칭	일 자
운전면허 (유∙무)								
단체활동                                                 병역사항
단체명	활동내용	기  간		군필여부	복무기간	군별	계급	면제사유
		년  월~    년  월		필/미필/면제				
		년  월~    년  월	  인생좌우명
		년  월~    년  월		
		년  월~    년  월		
존경하는 인물                                            가장 감명깊게 읽은 책
존경하는인물	사  유		제  목	사  유
가족사항                                                 취미 / 특기
관  계	성   명	생년월일	동거여부		취  미	특  기
			Y  /  N			
			Y  /  N	보훈 /장애
			Y  /  N		보훈대상	장애여부
			Y  /  N		Y  /  N	Y  /  N
상기 기재사항에 일체의 허위사실이 없음을 서약합니다.    위 지원자            (서명) 
자 기 소 개 서(관리직)
1. 본인이 지원한 직무에 대하여 그 직무를 잘 수행할 수 있다고 생각하는 이유와 입사 후 자신의 목표를 설명하십시오.
2. 본인의 단체활동 또는 봉사활동 경험에 대하여 활동을 시작하게 된 계기를 포함하여 설명하십시오.
3. 본인의 회사 선택에 있어 가장 중요시 여기는 가치와 오뚜기물류서비스㈜가 그 가치와 부합하는지 설명하십시오.
* 작성시 유의사항
1. 흑색 만년필 또는 볼펜을 이용하여 자필로 기입하여 주십시오.
2. 기재사항이 사실과 다르거나 허위로 판명될 시에는 입사가 취소될 수 있습니다.
                                        위 지원자                        (서명)
[입사지원서 작성요령]
1. 지원부문 : 지원부분에 “v”로 체크함
2. 현 주 소 : 현재 거주지 기준으로 기재 
3. 학교성적 :  4.5점 만점 환산하여 총점성적을 기입함
              - 편입학을 한 경우, 편입전 성적과 편입후 성적을 합산하여 기입              
4. 해외경험 : 1개월 미만의 여행경험 등은 기재하지 않음
5. 단체활동 : 대학교 입학 이 후 교내외 동아리 활동을 포함하여 단체활동 경험 기재
             (2개를 초과하는 경우, 가장 활동사항이 많은 봉사활동 2가지만 기입)
6. 봉사활동 : 대학교 입학 이 후에 활동한 봉사내역을 기재
              (2개를 초과하는 경우, 가장 활동사항이 많은 봉사활동 2가지만 기입)
7. 외 국 어 : 공인시험점수는 유효기간이 지났더라도 기입 (취득일 함께 기입)
8. 사회경험 : 아르바이트를 포함한 업무 경험을 기재
9. 자격면허 : 지원자가 취득, 소지하고 잇는 자격 및 면허종료 기재
10. 수상경력 : 대학교 입학 이 후에 수상한 경력을 기재 (공모전 포함)",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105903&bbsNo=117&nttNo=178788&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（강원대학교 추천채용）애드바이오텍 해외영업팀원 채용,2025년 04월 30일 16시 19분 40초,취업지원과,178708,강원대학교 취업인증기업 （주）애드바이오텍에서 해외사업팀 팀원 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 가점 혜택이 있습니다. 관심있는 분은 문의주세요.^^ 추천채용 담당자： 033-250-7764,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178708&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105822&bbsNo=117&nttNo=178708&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105823&bbsNo=117&nttNo=178708&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_애드바이오텍（해외사업팀원）.png,2025년 04월 30일 16시 19분 40초,취업지원과,178708,"강원대학교 추천채용-(주)애드바이오택 해외사업팀 팀원
기업명
(주애드바이오택
대표자명
정홍겉
통물용의약품
업종
제조업
사업내용
및 보조사료
제즈등
흉페이지
WWwadbiotechcon
직원수
61명
주식회사 애드바이오렉은 세계 휴일의 축산 주산 인제용 면역항제개발
선도기업으로서 수년간의 축직된 기술 노하우릎 다양한 제품 분야에 적용하여
국내 및 해외 시작올 공락하고  있습니다:
기업소개
또한  축산 수산용 제품의 활발한  해외 수출로 글로벌 경쟁력올 갖춘
생명과학기업이다 더 높은 곳으로 도약하기 위해 끊임 없이 노력하고 있습니다.
2022년 1월 코녁스에서 코스닥으로 기술특레 이전 상장 하없으며  면역항체  제품
개발_및 생산_판매름_통해_일본_중로 동날아 등에 수출하고 와습니다
채용정보
모집부문
담당업무(상세)
자격요건
경력 무관(신입 가능)
우대사항
해외사업팀
해외 영업 관리
영어가능자
팀원
마게팅 관련 작업 외
컴퓨터 활용능력 우수
채용(정규직)
포토삼 활용 가능자
해당직로 근무경험
고용형태
근무지역
연봉
근무 시간
근무조건
월~금 / 9시~18시
정규직
강원 초천
면접 시 협의
(시차출퇴근제 시행)
중식   지원 스득용선   본인 대학원 학자금 지원 장기근속수당   장기 근속자 포상 ,
복리후생
신입사원 교육(OJT) 퇴직연금   경조사  지원 등
전형절차
서류전형
면접 > 최종합격
접수기간: 2025년 5월 15일 목요일   17시까지
접수기간
접수방법 1) 추천채용 담당자에제 유선 신청(033-250-7764) *추천채용 인재풀 등록
및 방법
2) 자유양식 입사지원서 이메일 제출(niseok@kangwon ackr)
추천채용 혜택
서류전형 가점
문의
주천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105822&bbsNo=117&nttNo=178708&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_애드바이오텍（해외사업팀원）.pdf,2025년 04월 30일 16시 19분 40초,취업지원과,178708,"강원대학교 추천채용-(주)애드바이오텍 해외사업팀 팀원
기업명
㈜애드바이오텍
대표자명
정홍걸
업종
제조업
사업내용
동물용의약품 
및 보조사료 
제조등
홈페이지
www.adbiotech.com
직원수
61명
기업소개
주식회사 애드바이오텍은 세계 유일의 축산·수산·인체용 면역항체개발 
선도기업으로서 수년간의 축적된 기술 노하우를 다양한 제품 분야에 적용하여 
국내 및 해외 시작을 공략하고 있습니다.
또한, 축산·수산용 제품의 활발한 해외 수출로 글로벌 경쟁력을 갖춘 
생명과학기업이며, 더 높은 곳으로 도약하기 위해 끊임 없이 노력하고 있습니다.
2022년 1월 코넥스에서 코스닥으로 기술특례 이전 상장 하였으며, 면역항체 제품 
개발 및 생산, 판매를 통해 일본, 중국, 동남아 등에 수출하고 있습니다.
채용정보
모집부문
담당업무(상세)
자격요건
해외사업팀
팀원 
채용(정규직)
- 해외 영업 관리
- 마케팅 관련 작업 외
- 경력 무관(신입 가능)
* 우대사항
 영어가능자
 컴퓨터 활용능력 우수
 포토샵 활용 가능자
 해당직무 근무경험
근무조건
고용형태
근무지역
연봉
근무 시간
정규직
강원 춘천
면접 시 협의
월~금 / 9시~18시
(시차출퇴근제 시행)
복리후생
중식 지원, 스톡옵션, 본인 대학원 학자금 지원, 장기근속수당, 장기 근속자 포상,
 신입사원 교육(OJT), 퇴직연금, 경조사 지원 등
전형절차
서류전형 > 면접 > 최종합격
접수기간 
및 방법
접수기간: 2025년 5월 15일 목요일 17시까지
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
         2) 자유양식 입사지원서 이메일 제출(niseok@kangwon.ac.kr)
추천채용 혜택
서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105823&bbsNo=117&nttNo=178708&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（취업지원과 추천채용）이랜드파크 서비스인턴십,2025년 04월 30일 16시 17분 02초,취업지원과,178705,이랜드파크에서 2025년 상반기 서비스인턴십 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 가점 혜택이 있습니다. 관심있는 분은 문의주세요.^^ 추천채용 담당자： 033-250-7764,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178705&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105816&bbsNo=117&nttNo=178705&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105817&bbsNo=117&nttNo=178705&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_이랜드파크（서비스인턴십）.png,2025년 04월 30일 16시 17분 02초,취업지원과,178705,"강원대학교 주천채용-이랜드파크 서비스인터십
기업명
이랜드파크
대표자명
이지운
업종
휴양근도 운영업
사업내용
호텔/관광
흉페이지
https Ucareerseland co krlmain
직원수
814명
이랜드파크   렌싱런호텔언리조트는   이랜드그룹   계열사로   국내외  22곳의 호텔과 리조트
틀 운영하고 있는 글로렉호텔체인입니다:
기업소개
렌상터호텔애리조트는 2019년 이후 지속 성장 유지중이다  '그랜드권심터'  턱서리 브랜
드 신규 런청올 통해 아시아태평양 NO.1 휴양 브랜드로 나아가는 중에 있습니다.
채용정보
모집부문
담당업무(상세)
우대사항
모집인원
투숙객 흉대
프런트
체국인체크아웃 서비스 제공
권시어지
서비스 마인드 우수
호텔레스토랑 서방 및 고객 흉대
관련 전공 우대
FaB
부페다이냥 카페 관리
(항공 호텔 예체능 어문계열 등)
연회 예약 연회 저비스
0명
연회
(웬딩 기업 행사)
액티비티  키즈 프로그램  라이프가다
엔터테인면트
리혜일삼
관련 자격증 소지자
조리
한식/중식 양식 베이커리
고용형태
근무지역
연봉
근무시간
자격
국내외 권상런호텔 &
인런(6개월) 후
2025년 7월
근무조건
리조트 전 지점
3000초반
스레줄 근무
정규적 입사
입사 가능자
여의도 지돈도 사_만등
'인런십은 한 지점내 두 직무릎 3개원씩 크로스트레이닐 하는 방식으로 이루어짐
""최종 배치는 인R섭간 평가 및 개인 강점 희망지점 직무록 종합적 고려
성과급지급(연1회)   객실임식움 할인   기숙사제공  중석식 제공 교통비 지원
복리후생
우수직원포상 출산 육아휴직지원   해외연수기회  경조사 지원  건강검진 지원
지원서 접수
ESAT
면접 전형
서비스 인터십
최종 입사
전형절차
직무적성검사
(6개월)
5/9 (수)
5월 말
접수기간: 2025년 5월 9일 17까지
접수기간
접수방법
1) 추천채용 담당자에게 유선 신청(033-250-7764) ""추천채용 인재품 등록
및 방법
2) 이랜드 채용콤페이지 입사지원 완료
httpsllcarcers cland co krlannouncclrccruithCfHmQxQhZbgdodoSczYT8JZq4Q
추천채용 혜택
서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105816&bbsNo=117&nttNo=178705&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_이랜드파크（서비스인턴십）.pdf,2025년 04월 30일 16시 17분 02초,취업지원과,178705,"강원대학교 추천채용-이랜드파크 서비스인턴십
기업명
이랜드파크
대표자명
이지운
업종
휴양콘도 운영업
사업내용
호텔/관광
홈페이지
https://careers.eland.co.kr/main
직원수
814명
기업소개
이랜드파크 켄싱턴호텔앤리조트는 이랜드그룹 계열사로 국내외 22곳의 호텔과 리조트
를 운영하고 있는 글로벌호텔체인입니다.
켄싱턴호텔앤리조트는 2019년 이후 지속 성장 유지중이며, ‘그랜드켄싱턴’ 럭셔리 브랜
드 신규 런칭을 통해 아시아태평양 NO.1 휴양 브랜드로 나아가는 중에 있습니다.
채용정보
모집부문
담당업무(상세)
우대사항
모집인원
프런트
투숙객 응대
체크인/체크아웃 서비스 제공
컨시어지
서비스 마인드 우수
관련 전공 우대
(항공, 호텔, 예체능, 어문계열 등)
00명
F&B
호텔레스토랑 서빙 및 고객 응대
뷔페, 다이닝, 카페 관리
연회
연회 예약, 연회 서비스
(웨딩, 기업 행사)
엔터테인먼트
액티비티, 키즈 프로그램, 라이프가드, 
리테일샵
관련 자격증 소지자
조리
한식/중식/양식/베이커리
근무조건
고용형태
근무지역
연봉
근무시간
자격
인턴(6개월) 후 
정규직 입사
국내외 켄싱턴호텔 & 
리조트 전 지점 
(여의도, 제주도, 사이판 등)
3000초반
스케줄 근무
2025년 7월 
입사 가능자
*인턴십은 한 지점내 두 직무를 3개월씩 크로스트레이닝 하는 방식으로 이루어짐
*최종 배치는 인턴십간 평가 및 개인 강점/희망지점, 직무를 종합적 고려
복리후생
성과급지급(연1회), 객실&식음 할인, 기숙사제공, 중/석식 제공, 교통비 지원, 
우수직원포상, 출산/육아휴직지원, 해외연수기회, 경조사 지원, 건강검진 지원
전형절차
접수기간 
및 방법
접수기간: 2025년 5월 9일 17시까지
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
         2) 이랜드 채용홈페이지 입사지원 완료
               https://careers.eland.co.kr/announce/recruit/hxCfHmQXQhZb8dodo5cZYT8JZq4Q
추천채용 혜택
서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105817&bbsNo=117&nttNo=178705&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
2025 졸업생특화프로그램 「K-페어링」동문선배 멘토링 참가자 모집,2025년 04월 25일 09시 25분 03초,취업지원과,178581,（강원대학교 대학일자리플러스센터） ※졸업생특화프로그램 「K-페어링」 참여자 모집 안내※ *모든 프로그램 참여 혜택 -우수멘티 선발 대상/시상 및 포상/수료증 발급 *졸업생 및 재학생（現4학년 2학기） 선착순 모집 후 재학생 모집 *기간: 5월 7일（수）~23일（금） 1） 오리엔테이션 및 Notion 특강（대면） 날짜: 5월 7일（수） 시간: 12시~14시 장소: 글로벌경영관 AMP홀（점심제공） 내용: 프로그램 오리엔테이션 및 취업 Notion 특강 2） 동문멘토링（대면） 날짜: 5월 12일（월）~23일（금） 장소: 나래관 2층 대학일자리플러스센터 내용: 대기업 및 공공기관 우수취업 동문선배 멘토링 3） 우수멘티선발 및 취업특강（비대면） 날짜: 5월 23일（금） 시간: 19시~21시 장소: 온라인（줌） 내용: 우수멘티 선발 및 대기업/공공기관 면접특강 시상내용 -대상: 올리브영 상품권 10만원（1명） -최우수상: 올리브영 상품권 5만원（3명） -우수상: 스타벅스 상품권 1만원（10명） 참여링크: https://www.jobon.co.kr/강원대학교-졸업생특화프로그램-k페어링 문의사항: 033）250-7763,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178581&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105592&bbsNo=117&nttNo=178581&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1'],강원대학교,백령광장(춘천),채용정보
강원대학교_포스터_최종.jpg,2025년 04월 25일 09시 25분 03초,취업지원과,178581,"졸업생 특화 프로그램
FK-폐어림]
KNU 동문선때외이 만남
참가 기업
05.07
~
05.23
서울야사병원
NAVER
농험
0Oo LULUMEDIC
kakao 0당근마켓
너NCL GR
(주단
오뚜기
TOP PLANNERS
LH
한국토지주백공사
bdiiech
FURIOSA
인전공항시설관리
Incheon Airport
KOKCO
SK
하이넉스
SIMSUNG
삼성SDI
한국남부발p쥐
IT
Chosun
한국조폐공사
KRX 한국거래소
FRESHWAY
E8C
posco
{3 NED
WIDE
Nor oonergtion
Dasgr
eX 한국도로공사
한국관광공사
한국광해광업공단
KCEN 항국엇동다정
KOREA ENERGY
BGP리테일
COREATUJFISH CCAMIZATC
한화제약(주)
한국산림복지진하원
von
Forest Welfare
Inorute
Lotvacuum
한국에너지기술 평가원
DONGJIN
KIPA
HYunDII TRANSYS
하림
하림플무드
UcUSWHAFY UWr
KGC
한국빌명진6회
방그레
IOTCD
DAEKYO
HUGEL
서중교통공사
춘천시
다tioicrunchcon
신청 대상
신청 방법
신청 하기
강원대학교 졸업생 및 재학생
선착순 150명
QR코드 접속 후
졸업생 및 재학생 (4학년 2학기) 우선 선발 후 재학생 선작순 선발
흉페이지 통해 신청
프로그램 구성
날짜
프로그램
장소
내용
오리엔테이선
5월 7일(수) 12.00~1400
오리엔테이선 및 특강
글로벌경영관 AMP홀
특강 후 햄버거가 제공립니다.
Notion 특강 (경력관리 Notion 활용법)
* 노트북 지침
나래관, 글로벌경영관
'멘토 1명 : 먼티 3명' 멘토랑 진행
5월 12일(월)
5월 23일(금)
동문선배 멘토랑
경영1호관
기업 및 직무소개
공기업 대기업 대상 면접특강
5월 23일(금) 19.00~21.00
온라인 특강 및
온라인
우수 먼티 발표
우수 먼티 선정 (Notiong 활용하 멘토랑 결과)
Notion특강 면접토강 이수자 대상 (상품: 올리브영 스타버스 상품권)
문의
강원대학교 취업지원과 대학일자리플러스센터 033-250-7763
주최 및 주관 |
'KNU 강원대학교 X
Jobon
WI
Eergy",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105592&bbsNo=117&nttNo=178581&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（취업지원과 추천채용）동원그룹 상반기 신입 채용（추천인원 10명）,2025년 04월 21일 17시 50분 42초,취업지원과,178497,동원그룹에서 주요 계열사 상반기 신입채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 가점 혜택이 있습니다. 관심있는 분은 문의주세요.^^ *동원그룹 채용사이트: https://dongwon-recruit.com/,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178497&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105450&bbsNo=117&nttNo=178497&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1'],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_동원그룹（상반기）.png,2025년 04월 21일 17시 50분 42초,취업지원과,178497,"강원대학교  추천채용-동원그룹 상반기 신입  채용(추천인원   10명)
기업명
통 원 그룹
동원그룹은 대양수산   식품가씌유동   물류   생활서비스의 4대 사업군올 중심으로 지속적인   성장울
이어가고 있습니다. 최근어는 스마트 항만 하역   2차 전지 소재 등 그룹의 차세대 미래 사업올 추진
