title,date,author,article_id,content,link,attachments,university,department,category
[인문과학연구소] 인문치료사업단 제5회 초청세미나 안내,2013년 06월 11일 08시 00분 00초,,20285,"안녕하십니까? 강원대학교 인문한국사업단입니다. 저희 사업단에서 제5회 인문치료사업단 초청세미나를 개최합니다. 관심있는 분들의 많은 참여 부탁드립니다. 자세한 사항은 아래와 같습니다. - 아 래 - "" 인문치료사업단 제5회 초청세미나 "" 초청자 : 한자경 선생님 (이화여자대학교 철학과) 제목 : 불교와 명상 일시 : 2013.6.17(월) 16:00~18:00 장소 : 강원대학교 인문대학 3호관 122호 주최 : 강원대학교 인문과학연구소 인문한국사업단 -------------------------------------------------- * 세부 일정은 첨부된 포스터를 참조해주시기 바랍니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20285&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14929&bbsNo=38&nttNo=20285&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14930&bbsNo=38&nttNo=20285&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170']",강원대학교,백령광장(춘천),행사안내
불교와 명상 시안(홍보용).jpg,2013년 06월 11일 08시 00분 00초,,20285,"2013년 제5회 외부인사 초청세미나
불교와 명상
한자경 교수님
이화여자대학교 철학과
일시   2013.6 17 / 월 16.00
장소 인문대학 1호관 408호
다음 세미나는 8월에 있습니다
대하교
_문피하연
31250
kuinrun or kr",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14929&bbsNo=38&nttNo=20285&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
불교와 명상 시안(홍보용).jpg,2013년 06월 11일 08시 00분 00초,,20285,"2013년 제5회 외부인사 초청세미나
불교와 명상
한자경 교수님
이화여자대학교 철학과
일시   2013.6 17 / 월 16.00
장소 인문대학 3호관 122호
다음 세미나는 8월에 있습니다
대하교
_문피하연
31250
kuinrun or kr",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14930&bbsNo=38&nttNo=20285&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
검도 제 31기(7월 1일~ 8월 24일) 2013년도  기초 수련생 모집,2013년 06월 11일 08시 00분 00초,,20284,"*** 강원대학교 검도관에서는 검도사범님들을 초빙하여 우리 교직원 및 학생들의 강인한 정신, 호신술 및 육체 건강을 돕는 검도교실을 상설운영하고 있습니다. 여름방학을 맞아 나른해지는 계절을 맞이하여 느슨해질 수 있는 몸과 마음을 강인하게 다잡으며, 여름방학을 힘차게 보내지 않으시렵니까? 저희는 1대 1 레슨을 하고 있습니다. 평소에도 수련을 하고 있으므로 견학을 하고 싶으면, 일단 왕림하여 주시기 바랍니다. * 장 소 : 강대체육관 헬스센터 입구 옆 계단 2층 검도장 * 수련내용 : 검도 기초 이론 및 실기(기초과정은 2개월 코스) * 준 비 물 : 간편한 복장 * 수련시간 : 아침반 매주 월요일 부터 토요일, 오전 7시 00분 ~ 8시 10분 * 수련대상 : 강원대교직원, 대학(원)학생 남녀노소 누구나, 완전초보 환영 * 강 사 : 대한검도회 공인 사범자격자 3명 * 연 락 처 : yuyi@kangwon.ac.kr (경영대 이 유 교수, 구내 6173) 윤 원병 교수(BT학부, 010-9443- 2268, 구내 6459) 정 기원 선생(정보화본부, 010-2579-1716 , 구내 7715)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20284&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
제 3회 한지 상품개발.디자인 경연대회,2013년 06월 11일 08시 00분 00초,,20283,"한국공예·디자인문화진흥원에서는 한지의 제도적 기반조성과 수요찰출을 위하여 제 3회 한지 상품개발 디자인 경연대회를 개최합니다. 각 분야별 멘토단의 심사를 거쳐 선정된 디자이너에게는 워크샵 참여와 한지 상품개발의 기회가 주어지고, 국내외 전시를 통한 프로모션의 기회가 제공됩니다. 참신하고 역량있는 디자이너와 작가들의 많은 참여를 바랍니다. 0 프로그램 일정 -서류접수 2013년 6월1일(토)~6월21일(금)17:00 -1차발표 2013년 6월 28일(금) -경쟁워크숍 2013년 7월 18일(목)~7월19일(금) -사후 프로모션 국내 : 공예트렌드페어 2013년 12월19일(목)~22일(일) 국외 : 독일페이퍼월드 2014년 1월25일(토)~28일(화) ※상기 일정 및 내용은 사정에 따라 변경될 수 있습니다. 0 접수방법 -이메일 제출 : hanji@kcdf.kr -진흥원 홈페이지 www.kcdf.kr 에서 참가신청서 다운로드 0 제출서류 -참가신청서 1부 -포트폴리오 1부(자유양식) -신분증 사본1부 0 참가대상 -성별, 연령, 학력 제한없음 -디자인 제품 개발에 경험이 있거나 관심 있는 디자이너/작가 개인 또는 그룹(3인이내) 자세한 내용 첨부파일 참조.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20283&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14927&bbsNo=38&nttNo=20283&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14928&bbsNo=38&nttNo=20283&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170']",강원대학교,백령광장(춘천),행사안내
webflyer.jpg,2013년 06월 11일 08시 00분 00초,,20283,"3
키7
현국임다도적랗면화정화언어서논
햇
수요 창술올 위하여
제3회 한지 상품개발
디자인 경연대회v 개최합니다.
각분야벌 멘토단의 심사름 거처
선정된 디자이너에제는
위크삼 참여와
한지상품개발의 기회가 주어지고
국내외 전시름 통한
프로모선의 기회가 제공되니다.
문화체육관광부
MVislnucluc SvtsMTmrrmn
참신하고 역량 잇는 디자이너와
KCd
현국공  다자인문-하진히다 
작가들의많은 참여름 바람니다.
06.21.
경연대히는
HANII
금요일
관기터 기I
한국공예 디자인문히
진름원0 시 주진하는
17.00
[현지물질표시제
까지
잡여업-와 함께합니다
프로그램 일정
참가대상
서류접수
성별 연령, 학력 제한없음
2013년 6일 1일도) ~ 6월 21일금) 1700
디자인 제품 개발에 경험이 있거나
1차 발표
관심 F는 디자이너 작가
2013년 6업 28일(금)
개인 또는 그룹(3인 이내)
경쟁위크습
2013년 7월 18일(목) ~ 7월 19일(금)
참가자 지원사항
사루 프로모선
1차 위크습 참가자 전원 수료중 수여
국내 : 공어트레드페어
1자 위크습(경쟁PT) 선발자들 대상으로
2013년 12월 19일목) ~ 22일일)
지원사랑 제공
국외 : 독일-이퍼월드
1:7 멘토 대칭 지원
2014년
월 25일도)
28일(화)
국내외 전시 프로모선 지원
상기 일정 및 내물온 사정에 따라 년경터
있습니다
우수디자이너 선발자 상금 지원
접수방법
관련문의
이데일 제출
hanjiokcdfkr
(재)한국공예- 디자인문화진응원
진응원 흉페이지 WWWkcdfkr 예서
공예디자인진흥과
참가신청서 다운로드
허지나 주입, 박수이 사원
주소 : 서울시 종로구 울곡로 53 해영회관 5층
제출서류
전화문의
02-398-7967/7963
참가신청서 1부
이메일문의
hanjiokcdfkr
모트돌리오 1 부(자유양식)
신분증 사본 1부
http:/ /blog naver com/kcdt2013
rrceoek
http:/ Ifacebook-com/kcdf2ot3
aMV
blog",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14927&bbsNo=38&nttNo=20283&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
한지상품개발_디자인_경연대회_3기_공모요강_및_참가신청서.hwp,2013년 06월 11일 08시 00분 00초,,20283,"            
한지 상품개발 및 유통 확산 지원
한지 상품개발 디자인 경연대회 3기 공모요강
    
(재)한국공예․디자인문화진흥원에서는 한지의 제도적 기반 조성과 수요 창출을 위한 ⌜한지 상품개발 및 유통 확산 지원⌟사업을 추진하고 있습니다.
상기 사업의 일환으로 한지를 현대적으로 다양하게 활용하고 한지 제조,
유통 등 산업적 기반 확충을 모색하기 위해 2011년, 2012년 한지 상품개발 
디자인 경연대회를 개최한 바 있습니다. 참가자 및 관계자들의 높은 관심과 열정으로 1기, 2기 과정을 성공적으로 개최하여 더욱 발전적인 한지 상품개발프로그램을 운영하기 위해 디자인 경연대회 3기를 운영하고자 합니다.
분야별 자문위원과 멘토단의 심사를 거쳐 선정된 디자이너에게는 워크샵 참여와 한지 상품개발의 기회가 주어지고, 개발 상품은 이후 국내외 전시를 통한 프로모션의 기회가 제공됩니다.
참신하고 역량 있는 디자이너와 작가들의 많은 참여를 바랍니다.
■ 개요
ㅇ 행 사 명 : 한지 상품개발 디자인 경연대회 3기
ㅇ 운영기간 : 2013년 6월 ~ 2014년 2월
ㅇ 운영방식 : 공모를 통해 발굴한 신진 디자이너와 협업기업을 통한 상품개발 및 사후 프로모션
- 1차 선발 : 서류심사
- 2차 선발 : 경쟁PT (1박2일 워크숍)
ㅇ 주 최 : 문화체육관광부
ㅇ 주 관 : (재)한국공예․디자인문화진흥원
■ 운영절차
ㅇ 디자인 경연대회 운영절차
    
단계
일정
추진내용
참가 디자이너 모집 및
 1차 선발
6월
∎ 참가자 모집
 - 모집대상 
  · 성별, 연령, 학력 제한 없음
  · 디자인 제품 개발에 경험이 있거나 관심 있는 디자이너/작가      개인 또는 그룹(3인 이내)
 - 모집방법 : 온라인 홍보를 통한 이메일 접수
∎ 참가자 1차 선발
 - 결격 조건 소유자 선별
󰀶
오리엔테이션 
및 
현장답사
6월 ~ 7월
∎ 프로젝트 취지 및 목적 공유
∎ 한지 소재 물성 및 종류, 상품개발 현황 오리엔테이션
∎ 한지 제조장 현장답사를 통해 재료(한지)의 제조공정 및 물성에 대한 심도 있는 이해를 도움
󰀶
[1차 워크숍] 
-경쟁PT-
7월 중
∎ 한지 소재 및 상품개발에 대한 사례연구와 소통의 장
∎ 디자이너-전문가 밀착 멘토링
∎ 참가자 2차 선발
 - 1박 2일 경쟁PT 워크숍을 통해 프로젝트 최종 참가 결정(10팀)
󰀶
[2,3차 워크숍]
- 상품개발 -
중간 및 
최종발표
8, 9월
∎ 디자인 개발 진행 - 멘토링 시스템
∎ 중간발표 : 아이디어 세부계획(안) 발표를 통한 과제관리
∎ 최종발표 : 시제품 검토 및 최종 검토의견 교환
󰀶
시제품 개발완료 
10 ~ 11월
∎ 시제품 보완사항 개선 및 개발 완료
∎ 런칭 및 테스트 마케팅
󰀶
홍보 
및 
프로모션
12월 ~ 14년 2월
∎ 국내 제조‧유통이 가능한 업체 비즈니스 매칭을 통한 사후 지원
∎ 국내외 홍보 및 프로모션
 - 국내 : 공예트렌드 페어(2013년12월19일(목)~22일(일))
 - 국외 : 독일페이퍼월드(2014년1월25일(토)~28일(화))
*상기 일정 및 내용은 사정에 따라 변경될 수 있습니다.
■ 참가안내
ㅇ 접수기간 : 2013년 6월 1일(토) ~ 6월 21일(금) 17:00
ㅇ 접수방법
- 진흥원 홈페이지(www.kcdf.kr)에서 참가신청서 다운로드
- 이메일 제출(hanji@kcdf.kr) *메일 제목에 “[참가신청서]_이름” 표기
ㅇ 제출서류 : 참가신청서 1부, 포트폴리오 1부(자유양식), 신분증사본 1부
              (개인정보수집 이용제공 동의서와 제출)
ㅇ 참가대상
- 성별, 연령, 학력 제한 없음
- 디자인 제품 개발에 경험이 있거나 관심 있는 디자이너/작가
- 개인 또는 그룹(3인 이내)
* 우대사항
· 국내외 제품 디자인 관련 공모전 수상자
· 실무경력 3년 이상의 디자인상품 개발 유경험자
ㅇ 주요일정
    
내용
일정
참가접수
2013년 6월 1일(토) ~ 6월 21일(금) 17:00
1차 참가자 발표
2013년 6월 28일(금) 17:00
1차 워크숍(경쟁PT)
2013년 7월 18(목)~19일(금) / 1박 2일
2차 참가자 발표
2013년 7월 19일(금)
2차 워크숍(중간보고)
2013년 8월 14일(수)
3차 워크숍(최종보고)
2013년 9월 16일(월)
국내프로모션
2013년 12월19일(목)~22일(일) / 공예트렌드페어
국외프로모션
2014년  1월25일(토)~28일(화) / 독일페이퍼월드
*상기 일정 및 내용은 사정에 따라 변경될 수 있습니다.
■ 선발 기준 및 평가
ㅇ 1차 참가자 선발
- 서류심사(참가신청서, 포트폴리오)
- 포트폴리오의 참신성/창의성, 유사 디자인개발 경험 유무, 지원동기 등
ㅇ 2차 참가자 선발
- 경쟁 프리젠테이션 심사(1차 워크숍)
- 아이디어의 참신성, 혁신성, 실행가능성, 기획력 등
■ 참가자 지원사항
ㅇ 1차 워크숍 참가자 전원 수료증 수여
ㅇ 1차 워크숍(경쟁PT) 선발자를 대상으로 지원사항 제공
- 1:1 멘토 매칭 지원
- 국내외 전시 프로모션 지원
- 우수디자이너 선발자 상금 지원
■ 관련문의
ㅇ (재)한국공예․디자인문화진흥원 공예디자인진흥과 허지나 주임/ 박수이 사원
- 주 소 : 서울시 종로구 율곡로 53 해영회관 5층
- 전 화 : 02-398-7967/7963
- 이메일 : hanji@kcdf.kr
붙 임 : 참가신청서 양식 1부, 개인정보수집 이용제공 동의서 1부 (별도 첨부). 끝.
2013년 6월
(재)한국공예·디자인문화진흥원장
    
※1차 워크숍 계획(안)
ㅇ 행사명 : 한지 상품개발 디자인 경연대회 3기 경쟁워크숍
ㅇ 일 시 : 2013년 7월 18(목)~19일(금) / 1박 2일
ㅇ 장 소 : 게스트호텔 지지향 (파주 출판도시내 소재)
ㅇ 참가자
- 자문위원, 멘토 기업 관계자 및 디자이너 약 15명
- 토너먼트 1, 2기 참가 디자이너 10여 명
- 1차 서류심사 통과 디자이너/작가 30여 명
ㅇ 행사일정 및 프로그램
    
1일차(7/18)
2일차(7/19)
•인사말
•프로젝트 소개
•세미나
- 세션1 : 한지에 대한 역사, 물성,
          활용가치에 대한 스터디
- 세션2 : 기업 및 디자이너의 디자인            상품개발 사례발표
          (case study)
- 세션3 : 한지상품개발 사례 및 
          문제점 발표(case study)
•디자인 워크숍 
- 한지소재 및 상품개발에 대한    스터디(멘토링) 및 아이디어교류
•네트워크 파티 : 참가자 교류
- 참가자들의 포트폴리오전시 (실물위주)
- 디자이너-디자이너,       
  한지전문가-디자이너,   
  관련기업-디자이너 등의
  네트워킹 도모
•참가자 아이디어 경쟁 프리젠테이션
- 참가자별 5분 발표+5분 질의응답
- 심사위원 : 멘토단 중 5인으로 구성
- 선정규모 : 10명(팀)
•결과발표 
- 현장발표를 원칙으로 하되 심사결과    취합이 어려울 경우 사후 홈페이지 공고
•수료증 수여식(워크숍 종료식)
한지 상품개발 디자인 경연대회 참가신청서
    
구 분
    □ 그룹                □ 개인 
기 본
정 보
신청자명
╣    그룹일 경우 그룹명 기재ॣ   
주민번호
(앞자리)
╣    주민번호 앞자리만 기재ॣ   
╣    ╣    신청자명(그룹일 경우 대표자명)ॣ   ॣ   
연락처
╣    휴대전화번호ॣ   
╣    사무실번호ॣ   
╣    ╣    메일주소ॣ   ॣ   
소속/직위
╣    ╣    소속ॣ   ॣ    / ╣    ╣    직위ॣ   ॣ   
주 소
╣    ╣    주소ॣ   ॣ   
참여인력
╣    ╣    그룹일 경우 그룹원 이름 입력ॣ   ॣ   
자 기
소 개
╣    ╣    ╣    본인/그룹 300자 이내로 서술ॣ   ॣ   ॣ   
지 원
동 기
╣    ╣    디자인 경연대회 지원동기 300자 이내로 서술ॣ   ॣ   
한지에 대한 생각
╣    ╣    한지에 대한 생각이나 아이디어 300자 이내로 서술ॣ   ॣ   
첨부
파일
❶포트폴리오(jpg, pdf, hwp, ms-word 등 디지털파일형태로 자유형식)
❷신분증 사본(개인정보수집 이용제공 동의서와 제출)
참가신청서에 기재한 정보가 사실과 같음을 확인하며,
디자인 경연대회 참가를 신청합니다.
2013년  ╣       ॣ   월  ╣       ॣ   일
신청자 ╣    ╣    신청자이름 입력ॣ   ॣ    
개인정보수집·이용·제공 동의서
  (한지 상품개발 디자인 경연대회 3기)와 관련하여, 한국공예디자인문화진흥원이 본인의 개인정보를 수집ㆍ이용하는 경우에는「개인정보보호법」따라 본인의 동의를 얻어야 합니다. 이에 본인은 한국공예디자인문화진흥원이 아래의 내용과 같이 본인의 개인정보를 수집ㆍ이용하는 것에 동의합니다.
□ 수집ㆍ이용 목적
 ㅇ 계약의 체결과 집행 및 관리, 관련 대금 지급, 민원처리, 분쟁해결, 기타 법령상 의무이행
□ 수집 항목
 ㅇ 필수적 정보
   - 개인식별정보 : 성명, 주민등록번호 등 고유식별정보, 국적, 주소 및 거주지, 이메일 주소,                     전화번호, 핸드폰 번호 등 연락처
 ㅇ 선택적 정보
   - 거래은행명 및 계좌번호 등 기타 계약 체결 및 이행을 위해 본인이 제출한 관련 정보 등
□ 보유 및 이용 기간
 ㅇ 위 개인정보는 수집․이용에 관한 동의일로부터 12개월 동안 위 이용 목적을 위하여 보유․이용됩니다. 단, 위 기간 경과 또는 당사자가 계약 체결을 거절한 경우에는 민원처리, 분쟁 해결, 법령상 의무이행을 위하여 필요한 범위 내에서만 보유․이용됩니다.
□ 동의를 거부할 권리 및 동의를 거부할 경우의 이익
 ㅇ 위 개인정보 중 필수적 개인정보의 수집․이용에 관한 동의는 계약체결 및 이행을 위하여 필수적이므로, 위 사항에 동의하셔야 계약의 체결이 가능합니다. 위 개인정보 중 선택적 정보의 수집․이용에 관한 동의는 거부할 수 있으며, 다만 동의하지 않은 경우 계약 이행 시 불이익을 받으실 수 있습니다. 
 ㅇ「동의하지 않음」을 선택한 후 본인이 등록한 선택적 정보에 대해서는 수집․이용에 대해   동의한 것으로 간주합니다.
□ 수집ㆍ이용 동의 여부
 ㅇ 한국공예디자인문화진흥원이 위와 같이 본인의 개인정보를 수집․이용하는 것에 동의합니다.
  - 필수적 정보 (동의함 □ / 동의하지 않음 □)
  - 선택적 정보 (동의함 □ / 동의하지 않음 □)
□ 고유식별 정보 동의 여부
 ㅇ 한국공예디자인문화진흥원이 위 목적으로 다음과 같은 본인의 고유 식별 정보를 수집․      이용하는 것에 동의합니다.
  - 고유식별 정보 : 주민등록번호, 운전면허번호, 외국인등록번호, 여권번호 (동의함 □ / 동의하지 않음 □)
  
20  .  .  .      제공자 :            (서  명) 
참가신청서를 작성하여 첨부파일과 함께 담당자 이메일(hanji@kcdf.kr)로 송부바랍니다.

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14928&bbsNo=38&nttNo=20283&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
[환경연구소] 6월 12일(수) 초청세미나 개최 알림,2013년 06월 10일 08시 00분 00초,,20282,안녕하세요? 6월 12일(수) 오후 4시부터 아래와 같이 초청세미나를 개최합니다. 여러분들의 많은 관심과 참여 바랍니다. 가. 제 목 : 환경분야에서 다변량분석의 활용과 사례 나. 연 사 : 심성기 박사 다. 일 시 : 2013년 6월 12일(수요일) 오후 4시 라. 장 소 : 자연대 2호관 317호 환경연구소장 김 범 철 드림(담당 신은진) ============================== 강원대학교 부속 환경연구소 강원도 춘천시 효자2동 192-1 TEL : 033-250-7232 FAX : 033-255-1325 E-mail : envr@kangwon.ac.kr ==============================,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20282&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=170,[],강원대학교,백령광장(춘천),행사안내
2013 여대생 발명캠프,2013년 06월 10일 08시 00분 00초,,20281,"여대생들의 발명의욕을 고취하고 지식재산권의 중요성 인식 및 창의적 아이디어 실현 능력 함양을 위해 특허청이 주최하고 한국여성발명협회가 주관하는 '2013년 제8회 여대생 발명캠프'를 아래와 같이 개최합니다. -장소 : 홍천 강산의 향기 리조트 (강원도 소재) -일시 : 2013년 7월10일(수)~12일(금) -참가대상 : 여자대학생 (또는 대학원생) -참가신청기간 : 2013년 6월 1일(토)~7월2일(화) (80명 선착순모집) -신청방법 : 협회홈페이지(www. inventor.or.kr)에서 신청서 다운로드 후, 이메일 접수 ( kwia@inverntor.or.kr ) -문의처 : 한국여성발명협회 TEL 02-538-2710",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20281&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=171,[],강원대학교,백령광장(춘천),행사안내
「제1회 수영강 생태 스토리텔링·UCC 공모전」안내,2013년 06월 10일 08시 00분 00초,,20280,"「제1회 수영강 생태 스토리텔링·UCC 공모전」안내 수영강 지역의 숨어있는 스토리를 발굴하고 역동적이고 활기찬 수영강의 모습을 재미와 소통 그리고 감동으로 담아내는 제1회 수영강 생태 스토리텔링·UCC 공모전 을 개최하 니 많은 참여 바랍니다. 1. 공 모 명 : 제1회 수영강 생태 스토리텔링·UCC 공모전 2. 접수마감 : 2013. 10. 16. (수) 3. 출품자격 : 국민 누구나(단체 가능) 4. 출품작수 : 공모 부문별 1인 1작품 출품 원칙 5. 공모부문 : 2개 부문 (스토리텔링, UCC)  공모주제 : 수영강  공모내용 및 작품 형식 부문 스토리텔링 UCC 공모 내용 수영강의 역사성을 나타낼 수 있는 내용 수영강의 지역특성을 기반으로 한 내용 수영강에 있는 장소 및 인물과 관련된 내용 수영강의 사진 및 그림을 이용한 주민 생활 내용 기타 수영강과 관련된 내용 수영강의 자연생태를 나타낼 수 있는 영상 수영강의 아름다운 추억이나 경험담 수영강의 재발견 및 소중함을 표현할 수 있는 내용 수영강의 정화 활동 내용 및 주민 참여에 관한 내용 기타 수영강과 관련된 내용 작품 형식 에세이 형태로 hwp파일, 4000자 이내 본문 이미지 첨부 가능하나, 10장 이내로 제한 모티브는 실화에 기초하나, 창작과정에서 연출 가능 mpg, wmv, swf 파일, 영상사이즈 640×480 이상, 10분이내 ENG, 캠코더, 디지털카메라 등으로 촬영한 일반영상물 디지털애니메이션으로 제작된 창작영상물 ※ 제출파일은 작품명_이름순(팀명)으로 저장, 제출형태에 어긋날 경우 접수 불가 6. 접수방법 : 방문 또는 우편(전자메일)  접 수 처 - 방문접수 : 부산광역시청 환경정책과(22층) - 우편접수 : (611-735) 부산광역시 연제구 중앙대로 1001 부산광역시청 환경정책과 “수영강 생태 스토리텔링·UCC 공모전” 담당자 앞 - 이 메 일 : elision319@korea.kr ※ 우편접수는 접수마감일 소인분까지 인정(등기우편)  제출물 - 작품 1부, 참가신청서(작품설명서, 서약서 포함) 각 1부 ※참가신청서 양식 다운로드 : 부산시청 홈페이지(http://www.busan.go.kr) - 음원 저작권 획득 증서 (UCC에만 해당, 삽입곡이 본인 창작곡이 아닌 경우) ▷ 한국음악저작권협회 홈페이지 참조 ( http://komca.or.kr 공모전출품사용신청서 ☎ 02)2660-0521 7. 당선작 결정 및 발표  심사 : 수영강의 역사성, 창의성, 작품성 기준으로 예비 및 본 심사  당선작 발표 : 2013. 11월 (부산시 홈페이지 및 개별 통보) 8. 시 상  시상내역 (스토리텔링, UCC 부문별 시상내역 동일) 시상내역 선 정 시 상 금 상 장 비 고 대 상 1개 작품 100만원 시장상 최우수 1개 작품 50만원 시장상 우 수 3개 작품 30만원 - 장 려 5개 작품 10만원 - 문화상품권 가 작 12개 작품 5만원 - 〃  수여시기 : 2013. 11월중 ※ 작품이 수준에 못 미칠 경우 당선작을 선정하지 않을 수 있음 9. 출품제한 및 유의사항  출품작은 순수 창작물이어야 하며 출품작은 반환하지 않음  공모전에 시상 또는 수상 경력이 있는 작품, 타인작품, 유사작품, 모방작품일 경우 심사 대상에서 제외, 입 상 후 이러한 사실이 밝혀졌을 경우에는 수상 취소 및 상금 회수 조치  출품작은 제3자의 저작권(음원, 영상, 사진, 이미지, 캐릭터 등), 초상권, 상표권 등 일체의 법적 문제가 없어야 하며 이와 관련하여 민․형사상 문제는 참가자가 책임․부담하여야 함  부산시는 최우수상 이상 수상작에 대해 모든 저작권 (2차적 저작물 작성권 포함)을 가지며 그외 출품작에 대한 사용권을 가짐 10. 문 의 처  부산광역시 환경정책과 ☎ 051)888-4868 부 산 광 역 시 장",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20280&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=171,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=14926&bbsNo=38&nttNo=20280&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=171'],강원대학교,백령광장(춘천),행사안내
